Loading frontend/public/anime.json...
Loaded 1909 anime entries
  ✓ The Shy Hero and the Assassin Princesses (match: The Shy Hero and the Assassin Princesses, score: 1.0)
  ✓ The Silver Guardian (match: The Silver Guardian, score: 1.0)
  ✓ The Slime Diaries (match: The Slime Diaries, score: 1.0)
  ✓ The Sprites of Floria (match: The Sprites of Floria, score: 1.0)
  ✓ The Stories of Girls Who Couldn't Be Magicians (match: The Stories of Girls Who Couldn't Be Magicians, score: 1.0)
  ✓ The Stranger by the Shore (match: The Stranger by the Shore, score: 1.0)
  ✓ The Strongest Magician in the Demon Lord's Army Was a Human (match: The Strongest Magician in the Demon Lord's Army was a Human, score: 1.0)
  ✓ The Strongest Sage With the Weakest Crest (match: The Strongest Sage with the Weakest Crest, score: 1.0)
  ✓ The Strongest Tank's Labyrinth Raids -A Tank with a Rare 9999 Resistance Skill Got Kicked from the Hero's Party- (match: The Strongest Tank's Labyrinth Raids -A Tank with a Rare 9999 Resistance Skill Got Kicked from the Hero's Party-, score: 1.0)
  ✓ The tale of outcasts (match: The tale of outcasts, score: 1.0)
  ✗ The Tenth Prism (Motion Manga) (no match)
  ✓ The Testament of Sister New Devil (match: The Testament of Sister New Devil, score: 1.0)
  ✓ The Third: The Girl with the Blue Eye (match: The Third: The Girl with the Blue Eye, score: 1.0)
  ✓ The Too-Perfect Saint: Tossed Aside by My Fiancé and Sold to Another Kingdom (match: The Too-Perfect Saint: Tossed Aside by My Fiancé and Sold to Another Kingdom, score: 1.0)
  ✗ The Tower of DRUAGA (no match)
  ✓ The Twelve Kingdoms (match: The Twelve Kingdoms, score: 1.0)
  ✗ The Ultimatum (no match)
  ✓ The Unaware Atelier Meister (match: The Unaware Atelier Meister, score: 1.0)
  ✓ THE UNLIMITED Hyobu Kyosuke (match: Unlimited Psychic Squad, score: 0.667)
  ✓ The Unwanted Undead Adventurer (match: The Unwanted Undead Adventurer, score: 1.0)
  ✓ The Vampire Dies in No Time (match: The Vampire Dies in No Time, score: 1.0)
  ✓ The Water Magician (match: The Water Magician, score: 1.0)
  ✓ The Weakest Tamer Began a Journey to Pick Up Trash (match: The Weakest Tamer Began a Journey to Pick Up Trash, score: 1.0)
  ✓ The Witch and the Beast (match: The Witch and the Beast, score: 1.0)
  ✓ The Wonderland (match: The Wonderland, score: 1.0)
  ✓ The World Ends With You The Animation (match: The World Ends with You The Animation, score: 1.0)
  ✓ The World God Only Knows (match: The World God Only Knows, score: 1.0)
  ✓ The World is Still Beautiful (match: The World is Still Beautiful, score: 1.0)
  ✓ The World YAMIZUKAN (match: The World YAMIZUKAN, score: 1.0)
  ✓ The World's Finest Assassin Gets Reincarnated in Another World as an Aristocrat (match: The World's Finest Assassin Gets Reincarnated in Another World as an Aristocrat, score: 1.0)
  ✓ The Wrong Way to Use Healing Magic (match: The Wrong Way to Use Healing Magic, score: 1.0)
  ✓ The Yakuza's Guide to Babysitting (match: The Yakuza's Guide to Babysitting, score: 1.0)
  ✓ The Yuzuki Family's Four Sons (match: The Yuzuki Family’s Four Sons, score: 0.966)
  ✓ Theatre of Darkness: Yamishibai (match: Theatre of Darkness: Yamishibai, score: 1.0)
  ✓ Thermae Romae (match: Thermae Romae, score: 1.0)
  ✓ This Art Club Has a Problem! (match: This Art Club Has a Problem!, score: 1.0)
  ✓ This Boy is a Professional Wizard (match: This Boy is a Professional Wizard, score: 1.0)
  ✓ This Boy Suffers from Crystallization (match: This Boy Suffers from Crystallization, score: 1.0)
  ✓ Those Snow White Notes (match: Those Snow White Notes, score: 1.0)
  ✓ Three Leaves, Three Colors (match: Three Leaves, Three Colors, score: 1.0)
  ✓ Throne of Seal (match: Throne of Seal, score: 1.0)
  ✓ Thunderbolt Fantasy (match: Thunderbolt Fantasy - Bewitching Melody of the West, score: 0.884)
  ✓ Tiger Mask W (match: Tiger Mask W, score: 1.0)
  ✓ Time of Eve (match: Time of Eve, score: 1.0)
  ✓ Time Travel Girl (match: Time Travel Girl, score: 1.0)
  ✓ TO BE HERO (match: TO BE HERO, score: 1.0)
  ✓ TO BE HERO X (match: To Be Hero X, score: 1.0)
  ✓ To Be Heroine (match: To Be Heroine, score: 1.0)
  ✓ To Every You I've Loved Before (match: To Every You I’ve Loved Before, score: 0.967)
  ✓ To Me, The One Who Loved You (match: To Me, The One Who Loved You, score: 1.0)
  ✓ To the Abandoned Sacred Beasts (match: To the Abandoned Sacred Beasts, score: 1.0)
  ✓ To Your Eternity (match: To Your Eternity, score: 1.0)
  ✓ Today's Menu for the Emiya Family (match: Today's Menu for the Emiya Family, score: 1.0)
  ✓ Toilet-bound Hanako-kun (match: Toilet-bound Hanako-kun, score: 1.0)
  ✓ Tokyo 24th Ward (match: Tokyo 24th Ward, score: 1.0)
  ✓ Tokyo Ghoul (match: Tokyo Ghoul, score: 1.0)
  ✗ Tokyo Ghoul (Live-Action) (no match)
  ✓ Tokyo Majin (match: Tokyo Majin, score: 1.0)
  ✓ Tokyo Ravens (match: Tokyo Ravens, score: 1.0)
  ✓ Tokyo Revengers (match: Tokyo Revengers, score: 1.0)
  ✗ Tokyo Revengers (Live Action) (no match)
  ✓ Tomo-chan Is a Girl! (match: Tomo-chan Is a Girl!, score: 1.0)
  ✓ Tomodachi Game (match: Tomodachi Game, score: 1.0)
  ✓ Tomorrow's Joe (match: Tomorrow's Joe, score: 1.0)
  ✓ Tonari no Seki-kun: The Master of Killing Time (match: Tonari no Seki-kun: The Master of Killing Time, score: 1.0)
  ✓ Tonari no Yokai-san (match: Tonari no Yokai-san, score: 1.0)
  ✓ TONIKAWA: Over The Moon For You (match: TONIKAWA: Over The Moon For You, score: 1.0)
  ✓ Tonkatsu DJ Agetaro (match: Tonkatsu DJ Agetaro, score: 1.0)
  ✓ Toriko (match: Toriko, score: 1.0)
  ✗ Total Eclipse (no match)
  ✓ TOUGEN ANKI (match: TOUGEN ANKI, score: 1.0)
  ✓ Touken Ranbu - Hanamaru (match: Touken Ranbu - Hanamaru, score: 1.0)
  ✓ TOUKEN RANBU KAI KYODEN (match: TOUKEN RANBU KAI KYODEN, score: 1.0)
  ✓ Tower of God (match: Tower of God, score: 1.0)
  ✓ Train to the End of the World (match: Train to the End of the World, score: 1.0)
  ✓ Trapezium (match: Trapezium, score: 1.0)
  ✓ Trapped in a Dating Sim: The World of Otome Games is Tough for Mobs (match: Trapped in a Dating Sim: The World of Otome Games Is Tough for Mobs, score: 1.0)
  ✓ Traveling Daru (match: Traveling Daru, score: 1.0)
  ✓ Tribe Nine (match: Tribe Nine, score: 1.0)
  ✓ Trickster (match: Trickster, score: 1.0)
  ✓ Trigun (match: Trigun, score: 1.0)
  ✓ TRIGUN STAMPEDE (match: TRIGUN STAMPEDE, score: 1.0)
  ✓ TRILLION GAME (match: TRILLION GAME, score: 1.0)
  ✓ Trinity Blood (match: Trinity Blood, score: 1.0)
  ✓ TRINITY SEVEN (match: TRINITY SEVEN, score: 1.0)
  ✓ Tropical-Rouge! Precure (match: Tropical-Rouge! Precure, score: 1.0)
  ✓ True Beauty (match: True Beauty, score: 1.0)
  ✓ True Cooking Master Boy (match: True Cooking Master Boy, score: 1.0)
  ✓ True Tears (match: True Tears, score: 1.0)
  ✓ Try Knights (match: Try Knights, score: 1.0)
  ✓ Tsubasa RESERVoir CHRoNiCLE (match: Tsubasa RESERVoir CHRoNiCLE, score: 1.0)
  ✓ Tsugumomo (match: Tsugumomo, score: 1.0)
  ✓ Tsukigakirei (match: Tsukigakirei, score: 1.0)
  ✓ TSUKIMICHI -Moonlit Fantasy- (match: TSUKIMICHI -Moonlit Fantasy-, score: 1.0)
  ✓ Tsukimonogatari (match: Tsukimonogatari, score: 1.0)
  ✓ TSUKIPRO THE ANIMATION (match: TSUKIPRO THE ANIMATION, score: 1.0)
  ✓ TSUKIUTA. THE ANIMATION (match: TSUKIUTA. The Animation, score: 1.0)
  ✓ TsumaSho (match: TsumaSho, score: 1.0)
  ✓ Tsuredure Children (match: Tsuredure Children, score: 1.0)
  ✓ Tsurune (match: Tsurune, score: 1.0)
  ✓ Turkey! Time to Strike (match: Turkey! Time to Strike, score: 1.0)
  ✓ Twilight Out of Focus (match: Twilight Out of Focus, score: 1.0)
  ✓ Twin Angel: Twinkle Paradise (match: Twin Angel: Twinkle Paradise, score: 1.0)
  ✓ Twin Angels BREAK (match: Twin Angels BREAK, score: 1.0)
  ✓ Twin Star Exorcists (match: Twin Star Exorcists, score: 1.0)
  ✓ TWOCAR (match: TWOCAR, score: 1.0)
  ✓ Tying the Knot with an Amagami Sister (match: Tying the Knot with an Amagami Sister, score: 1.0)
  ✓ Uchitama?! Have you seen my Tama? (match: Uchitama?! Have you seen my Tama?, score: 1.0)
  ✓ UFO Ultramaiden Valkyrie (match: UFO Ultramaiden Valkyrie, score: 1.0)
  ✓ Uglymug, Epicfighter (match: Uglymug, Epicfighter, score: 1.0)
  ✓ Ulysses: Jeanne d'Arc and the Alchemist Knight (match: Ulysses: Jeanne d'Arc and the Alchemist Knight, score: 1.0)
  ✓ Umamusume: Pretty Derby (match: Umamusume: Pretty Derby, score: 1.0)
  ✓ UMAYON (match: UMAYON, score: 1.0)
  ✓ Undead Murder Farce (match: Undead Murder Farce, score: 1.0)
  ✓ UNDER NINJA (match: UNDER NINJA, score: 1.0)
  ✓ UniteUp! (match: UniteUp!, score: 1.0)
  ✓ Unlimited Fafnir (match: Unlimited Fafnir, score: 1.0)
  ✓ Unnamed Memory (match: Unnamed Memory, score: 1.0)
  ✓ Unriddle (match: Riddle Story of Devil, score: 0.696)
  ✓ Upotte!! (match: Upotte!!, score: 1.0)
  ✓ URAHARA (match: URAHARA, score: 1.0)
  ✓ Urawa no Usagi-chan (match: Urawa no Usagi-chan, score: 1.0)
  ✓ Urusei Yatsura (match: Urusei Yatsura, score: 1.0)
  ✓ Urusei Yatsura Movies (match: Urusei Yatsura Movie 1: Only You, score: 0.755)
  ✓ Usagi Drop (match: Bunny Drop, score: 1.0)
  ✓ Usakame (match: Usakame, score: 1.0)
  ✓ Utawarerumono Mask of Truth (match: Utawarerumono Mask of Truth, score: 1.0)
  ✓ Uzaki-chan Wants to Hang Out! (match: Uzaki-chan Wants to Hang Out!, score: 1.0)
  ✓ UzaMaid! (match: UzaMaid!, score: 1.0)
  ✗ Valerian and Laureline (no match)
  ✓ Valkyrie Drive -Mermaid- (match: Valkyrie Drive: Mermaid, score: 0.936)
  ✓ Vampire Dormitory (match: Vampire Dormitory, score: 1.0)
  ✓ Vandread (match: Vandread, score: 1.0)
  ✓ VAZZROCK THE ANIMATION (match: VAZZROCK THE ANIMATION, score: 1.0)
  ✓ Venus Project -Climax- (match: Venus Project -Climax-, score: 1.0)
  ✓ Venus Versus Virus (match: Venus Versus Virus, score: 1.0)
  ✓ Villainess Level 99: I May Be the Hidden Boss But I'm Not the Demon Lord (match: Villainess Level 99: I May Be the Hidden Boss but I'm Not the Demon Lord, score: 1.0)
  ✓ VINLAND SAGA (match: Vinland Saga, score: 1.0)
  ✓ Viral Hit (match: Viral Hit, score: 1.0)
  ✓ VIRTUALSAN - LOOKING (match: VIRTUALSAN - LOOKING, score: 1.0)
  ✓ Vivy -Fluorite Eye's Song- (match: Vivy -Fluorite Eye's Song-, score: 1.0)
  ✓ VLAD LOVE (match: VLAD LOVE, score: 1.0)
  ✓ VOICE OF FOX (match: Voice of Fox, score: 1.0)
  ✓ VS Knight Lamune & 40 Fire (match: VS Knight Lamune & 40 Fire, score: 1.0)
  ✓ VS Knight Lamune & 40 Fresh (match: VS Knight Lamune & 40 Fresh, score: 1.0)
  ✓ VTuber Legend: How I Went Viral after Forgetting to Turn Off My Stream (match: VTuber Legend: How I Went Viral after Forgetting to Turn Off My Stream, score: 1.0)
  ✓ Wacky TV Nanana (match: Wacky TV Nanana, score: 1.0)
  ✓ Wagamama High Spec (match: Wagamama High Spec, score: 1.0)
  ✓ Wakakozake (match: Wakakozake, score: 1.0)
  ✗ Wakakozake (Drama) (no match)
  ✓ Wake Up, Girls! (match: Wake Up, Girls!, score: 1.0)
  ✓ Walkure Romanze (match: Walkure Romanze, score: 1.0)
  ✓ Wandering Witch: The Journey of Elaina (match: Wandering Witch: The Journey of Elaina, score: 1.0)
  ✓ Wanna be the Strongest in the World! (match: Wanna be the Strongest in the World!, score: 1.0)
  ✓ Warlords of Sigrdrifa (match: Warlords of Sigrdrifa, score: 1.0)
  ✓ Watari-kun's ****** Is about to Collapse (match: Watari-kun's ****** Is about to Collapse, score: 1.0)
  ✓ WATATEN!: an Angel Flew Down to Me (match: WATATEN!: an Angel Flew Down to Me, score: 1.0)
  ✓ WAVE!! -Let's go surfing!!- (match: WAVE!! -Let's go surfing!!- (TV), score: 0.915)
  ✓ Wave, Listen to Me! (match: Wave, Listen to Me!, score: 1.0)
  ✓ We Never Learn: BOKUBEN (match: We Never Learn: BOKUBEN, score: 1.0)
  ✓ We Rent Tsukumogami (match: We Rent Tsukumogami, score: 1.0)
  ✓ We, Without Wings - under the innocent sky (match: We Without Wings – Under the Innocent Sky, score: 0.964)
  ✓ Web Ghosts PiPoPa (match: Web Ghosts PiPoPa, score: 1.0)
  ✓ Welcome to Demon School! Iruma-kun (match: Welcome to Demon School! Iruma-kun, score: 1.0)
  ✓ Welcome to Japan, Ms. Elf! (match: Welcome to Japan, Ms. Elf!, score: 1.0)
  ✓ Welcome to the JAPARI PARK (match: Welcome to the JAPARI PARK, score: 1.0)
  ✓ Welcome to the N-H-K (match: Welcome to the N-H-K, score: 1.0)
  ✓ Welcome to the Outcast's Restaurant! (match: Welcome to the Outcast's Restaurant!, score: 1.0)
  ✓ Welcome, Chitose (match: Welcome, Chitose, score: 1.0)
  ✓ When Supernatural Battles Became Commonplace (match: When Supernatural Battles Became Commonplace, score: 1.0)
  ✓ White Album (match: White Album, score: 1.0)
  ✓ White Album 2 (match: White Album 2, score: 1.0)
  ✗ Why can't Seiya Todoin, 16-Year-Old, get a girlfriend? (no match)
  ✓ Why Does Nobody Remember Me in This World? (match: Why Does Nobody Remember Me in This World?, score: 1.0)
  ✓ Why Raeliana Ended Up at the Duke's Mansion (match: Why Raeliana Ended Up at the Duke’s Mansion, score: 0.977)
  ✓ WIND BREAKER (match: WIND BREAKER, score: 1.0)
  ✓ Wise Man's Grandchild (match: Wise Man’s Grandchild, score: 0.952)
  ✓ Wistoria: Wand and Sword (match: Wistoria: Wand and Sword, score: 1.0)
  ✓ Witch Craft Works (match: Witch Craft Works, score: 1.0)
  ✓ Witch Hunter Robin (match: Witch Hunter ROBIN, score: 1.0)
  ✓ WITCH WATCH (match: WITCH WATCH, score: 1.0)
  ✓ Witchblade (match: Witchblade, score: 1.0)
  ✓ Witchy Precure! (match: Witchy Precure!, score: 1.0)
  ✓ Witchy Precure!! ~MIRAI DAYS~ (match: Witchy Precure!! ~MIRAI DAYS~, score: 1.0)
  ✓ With a Dog AND a Cat, Every Day is Fun (match: With a Dog AND a Cat, Every Day is Fun, score: 1.0)
  ✓ With You and the Rain (match: With You and the Rain, score: 1.0)
  ✓ WIXOSS DIVA(A)LIVE (match: WIXOSS DIVA(A)LIVE, score: 1.0)
  ✓ Wolf's Rain (match: Wolf's Rain, score: 1.0)
  ✓ WONDER EGG PRIORITY (match: WONDER EGG PRIORITY, score: 1.0)
  ✓ Wonder Momo (match: Wonder Momo, score: 1.0)
  ✓ Wonderful Precure! (match: Wonderful Precure!, score: 1.0)
  ✓ Woodpecker Detective's Office (match: Woodpecker Detective’s Office, score: 0.966)
  ✓ Wooser's Hand-to-Mouth Life (match: Wooser's Hand-to-Mouth Life, score: 1.0)
  ✓ Wooser’s Hand-to-Mouth Life: Phantasmagoric Arc (match: Wooser’s Hand-to-Mouth Life: Phantasmagoric Arc, score: 1.0)
  ✓ Working Buddies! (match: Working Buddies!, score: 1.0)
  ✓ World Break: Aria of Curse for a Holy Swordsman (match: World Break: Aria of Curse for a Holy Swordsman, score: 1.0)
  ✓ World Fool News (match: World Fool News, score: 1.0)
  ✓ World Trigger (match: World Trigger, score: 1.0)
  ✓ World's End Harem (match: World's End Harem, score: 1.0)
  ✓ WorldEnd: What do you do at the end of the world? Are you busy? Will you save us (match: WorldEnd: What are you doing at the end of the world? Are you busy? Will you save us?, score: 0.945)
  ✓ WWW.WAGNARIA!! (match: WWW.WAGNARIA!!, score: 1.0)
  ✓ X (match: X, score: 1.0)
  ✓ X&Y (match: X&Y, score: 1.0)
  ✓ Xuan Yuan Sword Luminary (match: Xuan Yuan Sword Luminary, score: 1.0)
  ✗ xxxHOLiC (Live Action) (no match)
  ✓ Yakitate!! Japan (match: Yakitate!! Japan, score: 1.0)
  ✓ Yakuza Fiancé: Raise wa Tanin ga Ii (match: Yakuza Fiancé: Raise wa Tanin ga Ii, score: 1.0)
  ✗ Yamada-kun and the Seven Witches (no match)
  ✓ YAMIBO:  Darkness, the Hat, and Travelers of the Books (match: YAMIBO: Darkness, the Hat, and Travelers of the Books, score: 0.991)
  ✓ Yano-kun's Ordinary Days (match: Yano-kun's Ordinary Days, score: 1.0)
  ✓ Yashahime: Princess Half-Demon (match: Yashahime: Princess Half-Demon, score: 1.0)
  ✓ YATAGARASU: The Raven Does Not Choose Its Master (match: YATAGARASU: The Raven Does Not Choose Its Master, score: 1.0)
  ✓ Yatogame-chan Kansatsu Nikki (match: Yatogame-chan Kansatsu Nikki, score: 1.0)
  ✓ Yes! Precure 5 (match: Yes! Pretty Cure 5, score: 1.0)
  ✓ Yes, No, or Maybe? (match: Yes, No, or Maybe?, score: 1.0)
  ✓ YOHANE THE PARHELION -SUNSHINE in the MIRROR (match: YOHANE THE PARHELION -SUNSHINE in the MIRROR-, score: 0.989)
  ✓ Yokuwakaru Gendai Maho (match: Modern Magic Made Simple, score: 0.955)
  ✓ Yona of the Dawn (match: Yona of the Dawn, score: 1.0)
  ✓ Yosuga no Sora: In Solitude Where We are Least Alone (match: Yosuga no Sora: In Solitude Where We are Least Alone, score: 1.0)
  ✓ Yotsuiro Biyori (match: Yotsuiro Biyori, score: 1.0)
  ✓ You and Idol Precure ♪ (match: You and Idol Precure ♪, score: 1.0)
  ✓ You and Me (match: You and Me., score: 0.952)
  ✓ You and Me 2 (match: You and Me 2, score: 1.0)
  ✓ You are Ms. Servant (match: You are Ms. Servant, score: 1.0)
  ✓ You Don't Know Gunma Yet (match: You Don't Know Gunma Yet, score: 1.0)
  ✓ Your lie in April (match: Your lie in April, score: 1.0)
  ✓ Yowamushi Pedal (match: Yowamushi Pedal, score: 1.0)
  ✓ Yowamushi Pedal New Generation (match: Yowamushi Pedal New Generation, score: 1.0)
  ✓ Yu Yu Hakusho (match: Yu Yu Hakusho: Ghostfiles, score: 0.786)
  ✓ Yu-Gi-Oh! (match: Yu☆Gi☆Oh!, score: 0.778)
  ✓ Yu-Gi-Oh! 5D's (match: Yu-Gi-Oh! 5D's, score: 1.0)
  ✓ Yu-Gi-Oh! ARC-V (match: Yu-Gi-Oh! ARC-V, score: 1.0)
  ✓ Yu-Gi-Oh! GX (match: Yu-Gi-Oh! GX, score: 1.0)
  ✓ Yu-Gi-Oh! VRAINS (match: Yu-Gi-Oh! VRAINS, score: 1.0)
  ✓ Yu-Gi-Oh! ZEXAL (match: Yu-Gi-Oh! Zexal, score: 1.0)
  ✓ YU-NO: A Girl Who Chants Love at the Bound of This World (match: YU-NO: A Girl Who Chants Love at the Bound of This World, score: 1.0)
  ✓ YUREI DECO (match: YUREI DECO, score: 1.0)
  ✓ Yuri Is My Job! (match: Yuri Is My Job!, score: 1.0)
  ✓ Yuri!!! on ICE (match: Yuri!!! on ICE, score: 1.0)
  ✓ Yurumates3Dei (match: Yurumates 3D PLUS, score: 0.733)
  ✓ YuruYuri (match: YuruYuri, score: 1.0)
  ✓ Yuuna and the Haunted Hot Springs (match: Yuuna and the Haunted Hot Springs, score: 1.0)
  ✓ Zaion: I Wish You Were Here (match: Zaion: I Wish You Were Here, score: 1.0)
  ✓ ZatsuTabi -That's Journey- (match: ZatsuTabi -That's Journey-, score: 1.0)
  ✓ ZENSHU (match: ZENSHU, score: 1.0)
  ✓ Zom 100: Bucket List of the Dead (match: Zom 100: Bucket List of the Dead, score: 1.0)
  ✓ ZOMBIE LAND SAGA (match: ZOMBIE LAND SAGA, score: 1.0)
  ✓ Zombie Loan (match: Zombie Loan, score: 1.0)

Enhancement complete:
  Enhanced: 1818
  Not found: 91

Saving to frontend/public/anime.json...
Done!

=== Statistics ===

Top 10 Genres:
  Comedy: 825
  Action: 719
  Fantasy: 591
  Drama: 524
  Slice of Life: 466
  Romance: 446
  Adventure: 397
  Sci-Fi: 357
  Supernatural: 316
  Ecchi: 180

Top 10 Tags:
  Male Protagonist: 873
  Female Protagonist: 697
  Primarily Female Cast: 425
  School: 424
  Magic: 382
  Ensemble Cast: 351
  Heterosexual: 344
  Primarily Adult Cast: 292
  Primarily Teen Cast: 288
  Episodic: 268
